cm-1,Intensity
-123.878,1852.55
-120.866,1853.45
-117.855,1852.4
-114.845,1852.7
-111.836,1852.9
-108.828,1853.3
-105.821,1852.15
-102.815,1852.8
-99.8104,1852.2
-96.8065,1852.25
-93.8036,1853.15
-90.8016,1853.8
-87.8007,1853.3
-84.8008,1852.3
-81.8019,1852.95
-78.8039,1853.35
-75.807,1853.35
-72.8111,1854.55
-69.8161,1852.4
-66.8222,1852.45
-63.8293,1853.05
-60.8373,1853.55
-57.8464,1854.45
-54.8564,1853.05
-51.8675,1853.75
-48.8795,1852.65
-45.8926,1854.1
-42.9066,1853.65
-39.9216,1853.3
-36.9377,1855.0
-33.9547,1855.25
-30.9727,1855.65
-27.9917,1856.9
-25.0117,1859.55
-22.0326,1863.25
-19.0546,1868.55
-16.0776,1886.1
-13.1015,1989.95
-10.1265,2351.6
-7.1524,3037.85
-4.17932,3735.1
-1.20723,3578.9
1.76388,3031.8
4.734,2457.0
7.70313,1972.7
10.6713,1866.95
13.6384,1856.0
16.6046,1855.45
19.5698,1854.9
22.534,1852.7
25.4972,1854.0
28.4595,1855.45
31.4207,1854.3
34.381,1853.9
37.3403,1854.15
40.2986,1855.95
43.256,1856.65
46.2123,1859.15
49.1677,1872.85
52.1221,1900.8
55.0755,1951.75
58.0279,2024.8
60.9794,2098.95
63.9299,2139.75
66.8794,2173.9
69.8279,2195.0
72.7754,2189.55
75.722,2190.65
78.6676,2194.55
81.6122,2179.35
84.5559,2176.1
87.4985,2176.4
90.4402,2171.75
93.381,2176.1
96.3207,2167.35
99.2595,2161.75
102.197,2162.0
105.134,2160.85
108.07,2162.15
111.005,2152.05
113.939,2158.3
116.872,2150.75
119.804,2144.45
122.735,2139.0
125.665,2128.4
128.594,2126.35
131.522,2121.0
134.449,2118.0
137.375,2112.9
140.301,2108.45
143.225,2116.2
146.148,2108.15
149.07,2110.15
151.992,2105.25
154.912,2104.55
157.832,2115.1
160.75,2103.95
163.668,2098.05
166.584,2094.65
169.5,2110.15
172.414,2093.0
175.328,2092.0
178.241,2093.2
181.153,2103.1
184.063,2103.3
186.973,2106.9
189.882,2111.5
192.79,2110.35
195.697,2108.7
198.603,2102.8
201.508,2112.75
204.412,2108.85
207.315,2098.95
210.217,2097.0
213.119,2105.9
216.019,2107.3
218.918,2110.3
221.816,2107.8
224.714,2115.5
227.61,2104.05
230.506,2108.7
233.4,2113.6
236.294,2117.2
239.187,2124.05
242.078,2117.1
244.969,2121.95
247.859,2115.45
250.748,2111.95
253.636,2094.65
256.523,2093.9
259.409,2096.5
262.294,2087.35
265.178,2086.7
268.061,2073.55
270.943,2078.75
273.824,2078.95
276.705,2076.25
279.584,2074.15
282.463,2073.6
285.34,2070.0
288.217,2071.15
291.092,2077.0
293.967,2070.85
296.841,2076.3
299.713,2075.0
302.585,2072.45
305.456,2071.55
308.326,2074.75
311.195,2072.65
314.063,2071.55
316.93,2072.4
319.797,2069.5
322.662,2078.3
325.526,2073.95
328.389,2064.05
331.252,2067.95
334.113,2075.35
336.974,2078.45
339.834,2075.2
342.692,2066.1
345.55,2067.5
348.407,2071.35
351.263,2074.05
354.118,2075.5
356.972,2077.15
359.825,2081.5
362.677,2087.25
365.529,2084.5
368.379,2076.45
371.228,2076.75
374.077,2084.7
376.924,2075.3
379.771,2076.7
382.616,2085.55
385.461,2074.55
388.305,2067.0
391.148,2071.3
393.99,2077.3
396.831,2078.65
399.671,2076.25
402.51,2069.75
405.348,2078.9
408.186,2076.95
411.022,2068.3
413.858,2068.75
416.692,2066.4
419.526,2067.7
422.359,2070.55
425.19,2068.05
428.021,2057.5
430.851,2061.95
433.68,2060.1
436.508,2065.6
439.335,2070.9
442.162,2061.5
444.987,2067.5
447.811,2070.9
450.635,2068.4
453.458,2063.3
456.279,2058.85
459.1,2066.05
461.92,2058.65
464.739,2062.35
467.557,2067.95
470.374,2067.3
473.19,2061.95
476.005,2067.5
478.82,2062.65
481.633,2062.45
484.445,2059.75
487.257,2062.6
490.068,2059.15
492.878,2056.45
495.686,2058.35
498.494,2056.25
501.301,2071.85
504.107,2073.6
506.913,2071.45
509.717,2064.4
512.52,2063.75
515.323,2063.6
518.124,2066.3
520.925,2054.0
523.725,2063.65
526.524,2063.9
529.322,2065.2
532.119,2058.8
534.915,2060.0
537.71,2063.6
540.504,2064.7
543.298,2064.0
546.09,2064.6
548.882,2068.05
551.673,2068.95
554.462,2067.05
557.251,2065.25
560.039,2067.55
562.826,2068.05
565.613,2065.95
568.398,2060.6
571.182,2059.5
573.966,2059.45
576.748,2067.85
579.53,2065.75
582.311,2071.2
585.091,2063.25
587.87,2069.9
590.648,2066.45
593.425,2060.2
596.201,2060.05
598.977,2059.8
601.751,2060.1
604.525,2067.85
607.298,2064.45
610.069,2067.35
612.84,2063.4
615.61,2073.3
618.38,2059.9
621.148,2068.25
623.915,2066.95
626.682,2060.25
629.447,2073.0
632.212,2078.1
634.976,2075.75
637.739,2072.85
640.501,2066.8
643.262,2069.45
646.022,2075.3
648.781,2079.35
651.54,2078.85
654.297,2075.45
657.054,2079.35
659.81,2074.2
662.565,2079.55
665.319,2069.1
668.072,2072.8
670.824,2075.8
673.575,2079.45
676.326,2072.7
679.075,2071.4
681.824,2074.9
684.572,2070.0
687.319,2065.6
690.065,2069.95
692.81,2063.8
695.554,2070.2
698.298,2060.2
701.04,2062.6
703.782,2058.7
706.522,2062.95
709.262,2073.55
712.001,2079.8
714.739,2077.05
717.477,2074.65
720.213,2074.9
722.948,2075.0
725.683,2077.25
728.417,2074.15
731.15,2072.35
733.882,2074.9
736.613,2072.7
739.343,2074.5
742.072,2076.15
744.801,2087.6
747.528,2081.8
750.255,2076.35
752.981,2079.3
755.706,2073.15
758.43,2072.35
761.153,2085.85
763.875,2087.25
766.597,2090.4
769.317,2083.5
772.037,2081.3
774.756,2090.55
777.474,2084.1
780.191,2083.15
782.907,2076.4
785.623,2082.7
788.337,2075.7
791.051,2083.2
793.764,2077.4
796.475,2081.3
799.186,2093.65
801.897,2093.6
804.606,2098.55
807.314,2086.25
810.022,2091.95
812.729,2089.3
815.434,2089.2
818.139,2087.65
820.844,2091.05
823.547,2095.85
826.249,2096.75
828.951,2088.55
831.651,2097.65
834.351,2101.8
837.05,2102.45
839.748,2096.2
842.445,2104.35
845.142,2100.9
847.837,2107.45
850.532,2107.05
853.225,2107.0
855.918,2116.9
858.61,2112.65
861.302,2118.2
863.992,2128.8
866.681,2130.7
869.37,2117.9
872.058,2122.95
874.745,2117.8
877.431,2121.7
880.116,2128.25
882.8,2128.6
885.484,2120.65
888.166,2116.95
890.848,2119.6
893.529,2119.35
896.209,2116.6
898.888,2127.35
901.566,2119.3
904.244,2115.7
906.921,2114.45
909.596,2113.35
912.271,2111.4
914.945,2112.65
917.619,2106.45
920.291,2115.05
922.963,2112.55
925.633,2105.55
928.303,2099.65
930.972,2108.45
933.64,2101.0
936.308,2098.45
938.974,2097.0
941.64,2093.2
944.304,2103.1
946.968,2094.4
949.631,2101.1
952.294,2110.05
954.955,2118.0
957.615,2113.65
960.275,2114.15
962.934,2105.7
965.592,2108.1
968.249,2114.1
970.905,2106.45
973.561,2113.65
976.215,2115.4
978.869,2108.0
981.522,2113.7
984.174,2105.2
986.826,2117.8
989.476,2117.6
992.126,2117.4
994.774,2129.7
997.422,2127.45
1000.07,2128.6
1002.72,2128.55
1005.36,2132.85
1008.01,2128.7
1010.65,2137.45
1013.29,2136.8
1015.93,2128.8
1018.58,2134.05
1021.22,2139.45
1023.86,2144.35
1026.49,2146.6
1029.13,2144.7
1031.77,2151.05
1034.4,2154.95
1037.04,2156.9
1039.67,2167.5
1042.31,2178.3
1044.94,2183.7
1047.57,2190.75
1050.2,2217.5
1052.83,2264.15
1055.46,2328.6
1058.09,2402.4
1060.72,2460.85
1063.35,2480.5
1065.97,2456.3
1068.6,2384.5
1071.22,2302.7
1073.85,2262.25
1076.47,2259.2
1079.09,2249.9
1081.71,2247.2
1084.33,2246.55
1086.95,2247.55
1089.57,2242.45
1092.19,2241.05
1094.81,2226.55
1097.42,2215.4
1100.04,2195.1
1102.65,2189.5
1105.27,2197.1
1107.88,2204.15
1110.49,2213.3
1113.1,2219.25
1115.71,2231.3
1118.32,2276.05
1120.93,2348.75
1123.54,2426.9
1126.15,2505.0
1128.75,2529.45
1131.36,2488.85
1133.97,2409.15
1136.57,2318.95
1139.17,2253.75
1141.77,2235.1
1144.38,2211.7
1146.98,2197.55
1149.58,2186.9
1152.18,2195.95
1154.77,2194.35
1157.37,2189.6
1159.97,2185.65
1162.56,2186.85
1165.16,2204.8
1167.75,2214.3
1170.35,2212.95
1172.94,2194.75
1175.53,2199.45
1178.12,2186.0
1180.71,2176.2
1183.3,2171.25
1185.89,2185.1
1188.48,2174.5
1191.06,2174.3
1193.65,2172.3
1196.23,2177.0
1198.82,2180.25
1201.4,2169.15
1203.99,2177.8
1206.57,2180.4
1209.15,2178.1
1211.73,2170.3
1214.31,2178.75
1216.89,2183.25
1219.46,2193.65
1222.04,2194.7
1224.62,2181.9
1227.19,2182.2
1229.77,2188.2
1232.34,2200.0
1234.92,2201.95
1237.49,2190.95
1240.06,2198.15
1242.63,2201.0
1245.2,2194.15
1247.77,2202.05
1250.34,2206.2
1252.9,2210.8
1255.47,2218.25
1258.04,2226.8
1260.6,2226.0
1263.17,2221.95
1265.73,2242.0
1268.29,2249.6
1270.85,2252.6
1273.41,2259.25
1275.97,2267.75
1278.53,2268.05
1281.09,2295.7
1283.65,2331.1
1286.21,2411.0
1288.76,2541.75
1291.32,2682.45
1293.87,2833.35
1296.43,2886.25
1298.98,2778.15
1301.53,2641.0
1304.08,2514.8
1306.63,2441.15
1309.18,2410.8
1311.73,2381.0
1314.28,2356.45
1316.83,2343.65
1319.38,2324.7
1321.92,2317.7
1324.47,2300.0
1327.01,2291.4
1329.55,2289.95
1332.1,2276.0
1334.64,2274.35
1337.18,2265.45
1339.72,2251.1
1342.26,2263.75
1344.8,2264.1
1347.34,2256.0
1349.87,2272.75
1352.41,2255.85
1354.95,2263.3
1357.48,2263.05
1360.01,2268.4
1362.55,2285.3
1365.08,2297.3
1367.61,2315.2
1370.14,2302.9
1372.67,2295.85
1375.2,2285.25
1377.73,2285.55
1380.26,2267.8
1382.78,2245.8
1385.31,2255.75
1387.84,2250.1
1390.36,2251.7
1392.88,2250.7
1395.41,2257.8
1397.93,2262.15
1400.45,2278.1
1402.97,2280.65
1405.49,2308.05
1408.01,2318.9
1410.53,2358.25
1413.05,2410.4
1415.56,2450.6
1418.08,2496.7
1420.59,2530.65
1423.11,2530.75
1425.62,2551.75
1428.14,2589.1
1430.65,2635.55
1433.16,2700.55
1435.67,2776.8
1438.18,2863.95
1440.69,2880.55
1443.2,2839.0
1445.7,2800.95
1448.21,2761.05
1450.72,2707.85
1453.22,2706.7
1455.72,2691.9
1458.23,2680.0
1460.73,2673.45
1463.23,2664.4
1465.73,2628.1
1468.23,2590.9
1470.73,2532.9
1473.23,2506.85
1475.73,2459.3
1478.23,2422.6
1480.72,2389.15
1483.22,2391.4
1485.72,2396.25
1488.21,2408.6
1490.7,2388.85
1493.2,2384.95
1495.69,2388.9
1498.18,2376.75
1500.67,2359.65
1503.16,2368.8
1505.65,2388.1
1508.14,2391.75
1510.62,2378.1
1513.11,2396.6
1515.59,2398.15
1518.08,2393.2
1520.56,2395.7
1523.05,2411.65
1525.53,2409.5
1528.01,2406.6
1530.49,2413.25
1532.97,2415.25
1535.45,2442.95
1537.93,2434.55
1540.41,2436.45
1542.89,2427.15
1545.36,2432.05
1547.84,2423.75
1550.31,2444.55
1552.79,2457.45
1555.26,2461.95
1557.73,2485.6
1560.21,2490.15
1562.68,2470.7
1565.15,2476.2
1567.62,2481.35
1570.09,2483.2
1572.56,2511.4
1575.02,2511.9
1577.49,2503.55
1579.95,2474.55
1582.42,2490.1
1584.88,2505.5
1587.35,2521.85
1589.81,2515.5
1592.27,2528.5
1594.73,2520.4
1597.19,2523.5
1599.65,2527.95
1602.11,2535.15
1604.57,2540.4
1607.03,2558.55
1609.49,2560.2
1611.94,2562.25
1614.4,2556.05
1616.85,2561.45
1619.31,2565.95
1621.76,2564.0
1624.21,2591.3
1626.66,2606.45
1629.11,2609.35
1631.56,2601.2
1634.01,2588.65
1636.46,2574.45
1638.91,2593.3
1641.36,2594.3
1643.8,2600.5
1646.25,2616.25
1648.69,2631.4
1651.14,2652.35
1653.58,2656.05
1656.02,2672.6
1658.46,2649.55
1660.9,2661.7
1663.35,2667.95
1665.78,2669.15
1668.22,2683.4
1670.66,2686.5
1673.1,2687.1
1675.54,2696.6
1677.97,2691.3
1680.41,2677.85
1682.84,2669.9
1685.27,2698.6
1687.71,2728.9
1690.14,2723.35
1692.57,2694.2
1695.0,2689.2
1697.43,2716.55
1699.86,2734.3
1702.29,2733.5
1704.71,2749.6
1707.14,2738.5
1709.57,2735.5
1711.99,2763.15
1714.42,2758.15
1716.84,2760.8
1719.26,2773.25
1721.69,2763.9
1724.11,2776.65
1726.53,2774.55
1728.95,2783.55
1731.37,2793.15
1733.79,2800.25
1736.21,2826.6
1738.62,2848.4
1741.04,2849.95
1743.46,2838.05
1745.87,2853.15
1748.28,2841.85
1750.7,2869.9
1753.11,2848.1
1755.52,2865.15
1757.93,2905.8
1760.34,2911.35
1762.75,2915.05
1765.16,2915.8
1767.57,2899.75
1769.98,2892.85
1772.39,2898.7
1774.79,2936.9
1777.2,2954.65
1779.6,2949.75
1782.01,2960.95
1784.41,2985.6
1786.81,3003.0
1789.21,3015.35
1791.62,3030.55
1794.02,3038.7
1796.41,3007.1
1798.81,2978.9
1801.21,2993.25
1803.61,3045.8
1806.01,3085.95
1808.4,3050.8
1810.8,3044.1
1813.19,3047.25
1815.59,3077.95
1817.98,3069.25
1820.37,3052.65
1822.76,3075.75
1825.15,3112.25
1827.54,3106.5
1829.93,3095.35
1832.32,3127.45
1834.71,3129.95
1837.1,3097.15
1839.48,3107.25
1841.87,3087.2
1844.25,3121.4
1846.64,3158.45
1849.02,3145.15
1851.4,3162.95
1853.79,3214.65
1856.17,3250.85
1858.55,3248.2
1860.93,3235.8
1863.31,3233.95
1865.69,3256.65
1868.06,3271.1
1870.44,3246.6
1872.82,3246.8
1875.19,3295.95
1877.57,3317.9
1879.94,3292.95
1882.31,3314.55
1884.69,3342.65
1887.06,3334.65
1889.43,3314.95
1891.8,3341.15
1894.17,3355.3
1896.54,3330.35
1898.91,3339.75
1901.28,3365.1
1903.64,3356.75
1906.01,3318.5
1908.38,3368.25
1910.74,3375.9
1913.1,3378.35
1915.47,3389.9
1917.83,3351.35
1920.19,3356.15
1922.55,3379.8
1924.91,3379.65
1927.27,3400.7
1929.63,3405.55
1931.99,3366.55
1934.35,3433.3
1936.71,3497.4
1939.06,3452.7
1941.42,3363.35
1943.77,3344.05
1946.13,3413.85
1948.48,3487.5
1950.83,3447.35
1953.19,3452.7
1955.54,3446.2
1957.89,3396.05
1960.24,3446.85
1962.59,3485.9
1964.93,3494.25
1967.28,3426.0
1969.63,3464.6
1971.98,3496.3
1974.32,3479.7
1976.67,3492.6
1979.01,3524.9
1981.35,3523.75
1983.7,3503.5
1986.04,3477.8
1988.38,3523.0
1990.72,3557.6
1993.06,3521.8
