cm-1,Intensity
1995.4,3538.45
1997.74,3473.45
2000.08,3550.05
2002.41,3616.9
2004.75,3600.55
2007.09,3583.15
2009.42,3581.55
2011.75,3548.8
2014.09,3512.7
2016.42,3511.95
2018.75,3590.6
2021.08,3581.4
2023.42,3600.85
2025.75,3626.45
2028.08,3636.9
2030.4,3583.3
2032.73,3595.65
2035.06,3639.6
2037.39,3616.2
2039.71,3595.35
2042.04,3568.55
2044.36,3574.7
2046.69,3601.3
2049.01,3635.0
2051.33,3670.35
2053.65,3640.35
2055.97,3599.45
2058.29,3614.6
2060.61,3662.2
2062.93,3717.45
2065.25,3709.6
2067.57,3711.55
2069.88,3667.5
2072.2,3626.15
2074.52,3665.8
2076.83,3686.0
2079.15,3656.95
2081.46,3715.85
2083.77,3788.1
2086.08,3740.65
2088.39,3747.85
2090.7,3731.95
2093.01,3753.35
2095.32,3728.1
2097.63,3737.7
2099.94,3739.8
2102.25,3742.3
2104.55,3744.55
2106.86,3698.05
2109.16,3722.1
2111.47,3792.15
2113.77,3762.25
2116.08,3762.6
2118.38,3739.05
2120.68,3796.95
2122.98,3839.45
2125.28,3806.2
2127.58,3821.35
2129.88,3791.1
2132.18,3741.35
2134.47,3740.95
2136.77,3750.45
2139.07,3739.45
2141.36,3784.75
2143.66,3801.3
2145.95,3778.15
2148.24,3778.05
2150.54,3726.2
2152.83,3798.2
2155.12,3822.55
2157.41,3787.45
2159.7,3769.2
2161.99,3720.65
2164.28,3742.55
2166.57,3714.35
2168.85,3735.5
2171.14,3778.95
2173.43,3825.7
2175.71,3744.5
2178.0,3702.4
2180.28,3762.25
2182.56,3779.65
2184.84,3773.7
2187.13,3733.3
2189.41,3701.25
2191.69,3682.05
2193.97,3721.6
2196.25,3678.05
2198.52,3654.05
2200.8,3668.0
2203.08,3704.75
2205.36,3692.85
2207.63,3733.55
2209.91,3678.65
2212.18,3645.7
2214.45,3602.6
2216.73,3604.35
2219.0,3684.15
2221.27,3676.1
2223.54,3620.45
2225.81,3613.75
2228.08,3557.0
2230.35,3536.65
2232.62,3525.75
2234.89,3555.5
2237.15,3579.8
2239.42,3616.45
2241.68,3534.05
2243.95,3499.9
2246.21,3518.95
2248.48,3527.45
2250.74,3486.45
2253.0,3490.65
2255.26,3448.45
2257.52,3480.9
2259.78,3466.55
2262.04,3453.1
2264.3,3438.5
2266.56,3429.55
2268.82,3448.85
2271.07,3442.4
2273.33,3414.75
2275.58,3397.55
2277.84,3412.55
2280.09,3386.05
2282.35,3384.2
2284.6,3355.35
2286.85,3320.7
2289.1,3299.9
2291.35,3303.05
2293.6,3366.4
2295.85,3385.85
2298.1,3366.95
2300.35,3338.85
2302.6,3272.65
2304.84,3273.7
2307.09,3243.3
2309.33,3253.7
2311.58,3266.85
2313.82,3292.4
2316.07,3274.8
2318.31,3243.15
2320.55,3235.75
2322.79,3234.95
2325.03,3203.05
2327.27,3202.2
2329.51,3199.45
2331.75,3205.9
2333.99,3199.8
2336.23,3197.5
2338.46,3185.55
2340.7,3139.45
2342.93,3130.85
2345.17,3143.15
2347.4,3159.75
2349.64,3152.1
2351.87,3142.55
2354.1,3138.5
2356.33,3162.6
2358.56,3125.05
2360.79,3072.75
2363.02,3063.7
2365.25,3065.45
2367.48,3062.45
2369.71,3079.45
2371.93,3093.35
2374.16,3078.2
2376.38,3040.95
2378.61,3025.95
2380.83,3019.9
2383.06,3012.55
2385.28,3024.85
2387.5,3039.2
2389.72,3061.3
2391.94,3036.1
2394.16,3004.35
2396.38,3021.3
2398.6,2989.4
2400.82,2990.75
2403.04,3017.95
2405.26,2985.1
2407.47,2971.75
2409.69,2972.4
2411.9,2980.9
2414.12,2999.95
2416.33,2981.7
2418.54,2968.2
2420.76,2974.85
2422.97,2999.15
2425.18,2981.75
2427.39,2972.0
2429.6,2953.1
2431.81,2981.65
2434.02,2960.3
2436.22,2945.2
2438.43,2948.55
2440.64,2938.35
2442.84,2908.75
2445.05,2947.05
2447.25,2943.7
2449.46,2915.5
2451.66,2904.5
2453.86,2874.15
2456.06,2913.2
2458.27,2941.6
2460.47,2941.4
2462.67,2883.2
2464.87,2849.7
2467.06,2858.6
2469.26,2889.05
2471.46,2861.2
2473.66,2831.25
2475.85,2838.2
2478.05,2867.55
2480.24,2880.95
2482.44,2887.1
2484.63,2866.6
2486.82,2856.55
2489.02,2866.6
2491.21,2857.05
2493.4,2834.4
2495.59,2792.5
2497.78,2807.15
2499.97,2820.25
2502.16,2802.65
2504.34,2824.0
2506.53,2809.85
2508.72,2812.65
2510.9,2822.2
2513.09,2794.75
2515.27,2811.25
2517.46,2831.45
2519.64,2801.8
2521.82,2778.1
2524.0,2828.55
2526.19,2810.95
2528.37,2802.65
2530.55,2793.75
2532.73,2778.05
2534.9,2759.95
2537.08,2776.45
2539.26,2781.55
2541.44,2795.25
2543.61,2796.3
2545.79,2760.85
2547.96,2738.95
2550.14,2721.35
2552.31,2744.3
2554.48,2765.75
2556.66,2760.35
2558.83,2752.25
2561.0,2732.0
2563.17,2737.15
2565.34,2782.25
2567.51,2774.85
2569.68,2747.2
2571.85,2718.55
2574.01,2722.4
2576.18,2712.8
2578.35,2712.5
2580.51,2716.05
2582.68,2744.7
2584.84,2740.65
2587.0,2708.25
2589.17,2718.2
2591.33,2743.35
2593.49,2744.6
2595.65,2732.7
2597.81,2726.45
2599.97,2713.0
2602.13,2721.3
2604.29,2733.6
2606.45,2712.55
2608.6,2694.2
2610.76,2719.95
2612.92,2741.1
2615.07,2707.9
2617.23,2692.95
2619.38,2704.05
2621.53,2714.1
2623.69,2727.6
2625.84,2686.45
2627.99,2679.45
2630.14,2718.25
2632.29,2702.3
2634.44,2693.9
2636.59,2687.8
2638.74,2695.6
2640.89,2688.2
2643.03,2669.1
2645.18,2674.3
2647.33,2689.5
2649.47,2701.7
2651.62,2690.15
2653.76,2691.35
2655.9,2712.1
2658.05,2714.45
2660.19,2690.1
2662.33,2698.3
2664.47,2674.9
2666.61,2671.5
2668.75,2695.05
2670.89,2706.3
2673.03,2676.05
2675.17,2669.3
2677.3,2679.7
2679.44,2679.35
2681.58,2665.4
2683.71,2666.55
2685.84,2679.6
2687.98,2692.5
2690.11,2698.45
2692.25,2708.35
2694.38,2721.0
2696.51,2714.3
2698.64,2699.1
2700.77,2705.65
2702.9,2752.85
2705.03,2760.05
2707.16,2773.2
2709.29,2781.5
2711.41,2817.3
2713.54,2790.65
2715.67,2808.0
2717.79,2844.25
2719.92,2836.8
2722.04,2836.8
2724.16,2820.0
2726.29,2806.35
2728.41,2811.4
2730.53,2783.1
2732.65,2793.75
2734.77,2744.05
2736.89,2698.6
2739.01,2689.15
2741.13,2687.4
2743.25,2675.9
2745.36,2649.95
2747.48,2655.85
2749.6,2657.85
2751.71,2639.4
2753.83,2638.45
2755.94,2625.5
2758.06,2615.15
2760.17,2598.6
2762.28,2611.85
2764.39,2618.5
2766.5,2605.7
2768.61,2618.35
2770.72,2625.2
2772.83,2608.65
2774.94,2624.9
2777.05,2607.9
2779.16,2599.9
2781.27,2570.45
2783.37,2593.4
2785.48,2625.2
2787.58,2623.9
2789.69,2612.25
2791.79,2612.35
2793.89,2621.0
2796.0,2632.75
2798.1,2606.2
2800.2,2624.15
2802.3,2644.95
2804.4,2658.1
2806.5,2655.95
2808.6,2628.7
2810.7,2632.5
2812.8,2658.65
2814.89,2678.9
2816.99,2682.5
2819.09,2727.75
2821.18,2742.5
2823.28,2754.6
2825.37,2838.0
2827.46,2884.7
2829.56,2996.9
2831.65,3175.3
2833.74,3361.45
2835.83,3677.2
2837.92,4043.7
2840.01,4495.3
2842.1,4984.7
2844.19,5491.2
2846.28,5812.8
2848.37,6057.6
2850.45,5982.0
2852.54,5806.95
2854.63,5598.5
2856.71,5341.1
2858.8,5145.55
2860.88,4987.7
2862.96,4844.05
2865.05,4750.65
2867.13,4683.15
2869.21,4695.35
2871.29,4791.1
2873.37,4983.9
2875.45,5299.65
2877.53,5730.7
2879.61,6110.2
2881.69,6280.5
2883.76,6304.25
2885.84,6072.5
2887.92,5660.3
2889.99,5281.55
2892.07,5081.8
2894.14,4994.15
2896.22,4955.8
2898.29,4881.95
2900.36,4758.85
2902.43,4650.1
2904.5,4615.55
2906.58,4506.9
2908.65,4396.9
2910.72,4285.45
2912.78,4206.75
2914.85,4096.55
2916.92,4045.3
2918.99,3994.9
2921.05,3944.6
2923.12,3930.1
2925.19,3916.95
2927.25,3943.55
2929.32,3913.5
2931.38,3837.3
2933.44,3777.2
2935.5,3712.8
2937.57,3660.95
2939.63,3547.6
2941.69,3415.75
2943.75,3300.7
2945.81,3155.4
2947.87,3060.2
2949.93,2963.45
2951.98,2914.35
2954.04,2872.95
2956.1,2851.15
2958.15,2802.4
2960.21,2763.8
2962.26,2764.65
2964.32,2755.0
2966.37,2750.8
2968.42,2717.9
2970.48,2689.5
2972.53,2678.25
2974.58,2682.8
2976.63,2676.3
2978.68,2640.0
2980.73,2615.9
2982.78,2632.0
2984.83,2631.55
2986.87,2623.25
2988.92,2625.8
2990.97,2601.55
2993.01,2600.8
2995.06,2608.65
2997.1,2601.45
2999.15,2592.3
3001.19,2624.55
3003.24,2604.15
3005.28,2601.6
3007.32,2592.2
3009.36,2580.4
3011.4,2585.6
3013.44,2591.5
3015.48,2586.9
3017.52,2599.45
3019.56,2578.3
3021.6,2590.15
3023.63,2585.25
3025.67,2578.6
3027.71,2579.4
3029.74,2590.8
3031.78,2552.35
3033.81,2524.15
3035.85,2562.9
3037.88,2556.75
3039.91,2597.4
3041.94,2595.65
3043.97,2586.45
3046.01,2569.05
3048.04,2542.9
3050.07,2552.95
3052.09,2556.5
3054.12,2587.0
3056.15,2586.5
3058.18,2581.95
3060.2,2548.2
3062.23,2540.65
3064.26,2536.35
3066.28,2537.85
3068.31,2580.5
3070.33,2591.45
3072.35,2571.75
3074.38,2557.5
3076.4,2554.15
3078.42,2573.85
3080.44,2549.5
3082.46,2543.15
3084.48,2564.75
3086.5,2557.75
3088.52,2563.0
3090.54,2554.95
3092.55,2560.3
3094.57,2581.8
3096.59,2557.9
3098.6,2557.5
3100.62,2557.0
3102.63,2571.4
3104.65,2545.75
3106.66,2574.45
3108.67,2568.35
3110.69,2562.15
3112.7,2558.2
3114.71,2536.7
3116.72,2536.55
3118.73,2564.25
3120.74,2580.6
3122.75,2582.15
3124.76,2564.75
3126.77,2560.9
3128.77,2571.4
3130.78,2574.95
3132.79,2599.1
3134.79,2587.05
3136.8,2554.85
3138.8,2563.15
3140.8,2572.45
3142.81,2575.3
3144.81,2600.35
3146.81,2588.75
3148.81,2570.75
3150.82,2561.7
3152.82,2546.6
3154.82,2538.5
3156.82,2572.0
3158.81,2555.0
3160.81,2562.9
3162.81,2611.35
3164.81,2623.55
3166.8,2602.15
3168.8,2583.55
3170.79,2564.8
3172.79,2573.95
3174.78,2561.45
3176.78,2570.85
3178.77,2570.7
3180.76,2561.8
3182.75,2589.4
3184.75,2604.15
3186.74,2607.25
3188.73,2584.15
3190.72,2581.65
3192.71,2585.4
3194.69,2588.95
3196.68,2587.45
3198.67,2621.35
3200.66,2608.15
3202.64,2577.85
3204.63,2587.3
3206.61,2594.5
3208.6,2600.75
3210.58,2596.15
3212.57,2604.45
3214.55,2584.75
3216.53,2590.0
3218.51,2595.45
3220.49,2593.7
3222.47,2616.45
3224.46,2621.7
3226.43,2595.75
3228.41,2599.9
3230.39,2602.65
3232.37,2605.3
3234.35,2614.2
3236.32,2598.65
3238.3,2575.95
3240.28,2612.6
3242.25,2642.45
3244.23,2626.95
3246.2,2584.25
3248.17,2588.65
3250.15,2587.7
3252.12,2583.4
3254.09,2594.65
3256.06,2652.35
3258.03,2660.65
3260.0,2620.6
3261.97,2590.3
3263.94,2585.0
3265.91,2601.5
3267.88,2615.9
3269.84,2639.4
3271.81,2644.3
3273.78,2604.85
3275.74,2611.1
3277.71,2617.7
3279.67,2617.4
3281.64,2619.5
3283.6,2635.0
3285.56,2632.05
3287.52,2604.75
3289.49,2623.4
3291.45,2627.2
3293.41,2632.7
3295.37,2633.65
3297.33,2631.3
3299.29,2604.05
3301.25,2617.95
3303.2,2614.95
3305.16,2616.0
3307.12,2626.65
3309.07,2622.9
3311.03,2607.8
3312.99,2615.0
3314.94,2619.9
3316.89,2630.15
3318.85,2606.7
3320.8,2625.75
3322.75,2616.55
3324.7,2610.0
3326.66,2614.05
3328.61,2632.75
3330.56,2608.25
3332.51,2614.65
3334.46,2640.5
3336.4,2619.15
3338.35,2579.65
3340.3,2580.15
3342.25,2592.4
3344.19,2630.25
3346.14,2629.3
3348.08,2612.9
3350.03,2640.2
3351.97,2629.4
3353.92,2580.35
3355.86,2589.0
3357.8,2610.5
3359.74,2588.25
3361.69,2595.8
3363.63,2628.4
3365.57,2610.75
3367.51,2601.05
3369.45,2572.0
3371.39,2575.85
3373.32,2595.2
3375.26,2590.75
3377.2,2595.1
3379.13,2620.55
3381.07,2586.75
3383.01,2609.9
3384.94,2611.4
3386.88,2595.5
3388.81,2579.65
3390.74,2562.3
3392.68,2543.05
3394.61,2530.15
3396.54,2537.25
3398.47,2577.1
3400.4,2600.0
3402.33,2591.05
3404.26,2591.75
3406.19,2593.65
3408.12,2583.15
3410.05,2565.95
3411.97,2560.8
3413.9,2544.1
3415.83,2564.1
3417.75,2567.5
3419.68,2594.85
3421.6,2587.05
3423.53,2587.05
3425.45,2603.75
3427.37,2579.9
3429.3,2580.8
3431.22,2590.45
3433.14,2594.85
3435.06,2595.3
3436.98,2603.0
3438.9,2603.75
3440.82,2583.3
3442.74,2565.95
3444.66,2543.9
3446.57,2543.05
3448.49,2540.45
3450.41,2542.7
3452.32,2557.45
3454.24,2582.75
3456.15,2587.55
3458.07,2568.9
3459.98,2564.5
3461.9,2551.65
3463.81,2580.7
3465.72,2570.3
3467.63,2578.05
3469.54,2578.2
3471.46,2551.55
3473.37,2534.55
3475.28,2546.5
3477.18,2569.2
3479.09,2590.5
3481.0,2579.75
3482.91,2520.0
3484.82,2500.1
3486.72,2515.85
3488.63,2513.5
3490.53,2534.2
3492.44,2547.8
3494.34,2530.5
3496.25,2551.2
3498.15,2572.45
3500.05,2553.5
3501.96,2546.35
3503.86,2527.75
3505.76,2517.4
3507.66,2514.85
3509.56,2524.15
3511.46,2495.35
3513.36,2487.25
3515.26,2478.55
3517.15,2489.9
3519.05,2500.5
3520.95,2514.05
3522.85,2482.65
3524.74,2485.1
3526.64,2525.5
3528.53,2514.55
3530.43,2493.15
3532.32,2499.1
3534.21,2485.15
3536.11,2492.0
3538.0,2496.0
3539.89,2494.25
3541.78,2502.9
3543.67,2524.65
3545.56,2505.9
3547.45,2473.45
3549.34,2466.25
3551.23,2462.6
3553.12,2443.1
3555.0,2456.4
3556.89,2481.75
3558.78,2455.75
3560.66,2442.2
3562.55,2480.45
3564.43,2483.95
3566.32,2467.5
3568.2,2483.45
3570.09,2454.45
3571.97,2434.75
3573.85,2454.7
3575.73,2465.55
3577.61,2458.25
3579.49,2450.85
3581.37,2474.05
3583.25,2443.4
3585.13,2405.0
3587.01,2420.45
3588.89,2415.95
3590.77,2429.55
3592.64,2415.15
3594.52,2414.35
3596.4,2429.4
3598.27,2434.3
3600.15,2411.35
3602.02,2395.4
3603.9,2413.75
3605.77,2421.85
3607.64,2406.55
3609.51,2396.0
3611.39,2387.5
3613.26,2412.45
3615.13,2421.5
3617.0,2389.7
3618.87,2375.9
3620.74,2370.6
3622.61,2354.35
3624.48,2328.75
3626.34,2327.5
3628.21,2363.15
3630.08,2377.15
3631.94,2389.05
3633.81,2379.85
3635.67,2364.4
3637.54,2328.95
3639.4,2332.3
3641.27,2343.9
3643.13,2357.0
3644.99,2354.3
3646.85,2352.8
3648.72,2355.5
3650.58,2326.95
3652.44,2341.75
3654.3,2353.25
3656.16,2337.6
3658.02,2318.35
3659.87,2321.7
3661.73,2332.0
3663.59,2330.95
3665.45,2332.7
